file,config,num_matches,num_true,num_false,precision
org.zamedev.gloomydungeons2.opensource_1602221800.apk,11,0,0,0,0
org.zamedev.gloomydungeons2.opensource_1602221800.apk,12,0,0,0,0
org.zamedev.gloomydungeons2.opensource_1602221800.apk,13,0,0,0,0
org.zamedev.gloomydungeons2.opensource_1602221800.apk,14,0,0,0,0
org.zamedev.gloomydungeons2.opensource_1602221800.apk,15,0,0,0,0
org.zamedev.gloomydungeons2.opensource_1602221800.apk,16,0,0,0,0
org.zamedev.gloomydungeons2.opensource_1602221800.apk,17,0,0,0,0
org.zamedev.gloomydungeons2.opensource_1602221800.apk,18,0,0,0,0
org.zamedev.gloomydungeons2.opensource_1602221800.apk,19,0,0,0,0
org.zamedev.gloomydungeons2.opensource_1602221800.apk,20,0,0,0,0
org.zamedev.gloomydungeons2.opensource_1602221800.apk,21,0,0,0,0
org.zamedev.gloomydungeons2.opensource_1602221800.apk,22,0,0,0,0
org.zamedev.gloomydungeons2.opensource_1602221800.apk,23,0,0,0,0
org.zamedev.gloomydungeons2.opensource_1602221800.apk,24,0,0,0,0
org.zamedev.gloomydungeons2.opensource_1602221800.apk,25,0,0,0,0
org.zamedev.gloomydungeons2.opensource_1602221800.apk,26,0,0,0,0
org.zamedev.gloomydungeons2.opensource_1602221800.apk,27,0,0,0,0
org.zamedev.gloomydungeons2.opensource_1602221800.apk,28,0,0,0,0
org.zamedev.gloomydungeons2.opensource_1602221800.apk,29,0,0,0,0
org.zamedev.gloomydungeons2.opensource_1602221800.apk,30,0,0,0,0
org.zamedev.gloomydungeons2.opensource_1602221800.apk,31,0,0,0,0
org.zamedev.gloomydungeons2.opensource_1602221800.apk,32,0,0,0,0
org.zamedev.gloomydungeons2.opensource_1602221800.apk,33,0,0,0,0
org.zamedev.gloomydungeons2.opensource_1602221800.apk,34,0,0,0,0
org.zamedev.gloomydungeons2.opensource_1602221800.apk,35,0,0,0,0
org.zamedev.gloomydungeons2.opensource_1602221800.apk,36,0,0,0,0
org.zamedev.gloomydungeons2.opensource_1602221800.apk,37,0,0,0,0
org.zamedev.gloomydungeons2.opensource_1602221800.apk,38,0,0,0,0
org.zamedev.gloomydungeons2.opensource_1602221800.apk,39,0,0,0,0
org.zamedev.gloomydungeons2.opensource_1602221800.apk,40,0,0,0,0
org.zamedev.gloomydungeons2.opensource_1602221800.apk,41,0,0,0,0
org.zamedev.gloomydungeons2.opensource_1602221800.apk,42,0,0,0,0
org.zamedev.gloomydungeons2.opensource_1602221800.apk,43,0,0,0,0
org.zamedev.gloomydungeons2.opensource_1602221800.apk,44,0,0,0,0
org.zamedev.gloomydungeons2.opensource_1602221800.apk,45,0,0,0,0
org.zamedev.gloomydungeons2.opensource_1602221800.apk,46,0,0,0,0
org.zamedev.gloomydungeons2.opensource_1602221800.apk,47,0,0,0,0
org.zamedev.gloomydungeons2.opensource_1602221800.apk,48,0,0,0,0
org.zamedev.gloomydungeons2.opensource_1602221800.apk,49,0,0,0,0
org.zamedev.gloomydungeons2.opensource_1602221800.apk,50,0,0,0,0
org.zamedev.gloomydungeons2.opensource_1602221800.apk,51,0,0,0,0
org.zamedev.gloomydungeons2.opensource_1602221800.apk,52,0,0,0,0
org.zamedev.gloomydungeons2.opensource_1602221800.apk,53,0,0,0,0
org.zamedev.gloomydungeons2.opensource_1602221800.apk,54,0,0,0,0
org.zamedev.gloomydungeons2.opensource_1602221800.apk,55,0,0,0,0
org.zamedev.gloomydungeons2.opensource_1602221800.apk,56,0,0,0,0
org.zamedev.gloomydungeons2.opensource_1602221800.apk,57,0,0,0,0
org.zamedev.gloomydungeons2.opensource_1602221800.apk,58,0,0,0,0
org.zamedev.gloomydungeons2.opensource_1602221800.apk,59,0,0,0,0
org.zamedev.gloomydungeons2.opensource_1602221800.apk,60,0,0,0,0
org.zamedev.gloomydungeons2.opensource_1602221800.apk,61,0,0,0,0
org.zamedev.gloomydungeons2.opensource_1602221800.apk,62,0,0,0,0
org.zamedev.gloomydungeons2.opensource_1602221800.apk,63,0,0,0,0
org.zamedev.gloomydungeons2.opensource_1602221800.apk,64,0,0,0,0
org.zamedev.gloomydungeons2.opensource_1602221800.apk,65,0,0,0,0
org.zamedev.gloomydungeons2.opensource_1602221800.apk,66,0,0,0,0
org.zamedev.gloomydungeons2.opensource_1602221800.apk,67,0,0,0,0
org.zamedev.gloomydungeons2.opensource_1602221800.apk,68,0,0,0,0
org.zamedev.gloomydungeons2.opensource_1602221800.apk,69,0,0,0,0
org.zamedev.gloomydungeons2.opensource_1602221800.apk,70,0,0,0,0
org.zamedev.gloomydungeons2.opensource_1602221800.apk,71,0,0,0,0
org.zamedev.gloomydungeons2.opensource_1602221800.apk,72,0,0,0,0
org.zamedev.gloomydungeons2.opensource_1602221800.apk,73,0,0,0,0
org.zamedev.gloomydungeons2.opensource_1602221800.apk,74,0,0,0,0
org.zamedev.gloomydungeons2.opensource_1602221800.apk,75,0,0,0,0
org.zamedev.gloomydungeons2.opensource_1602221800.apk,76,0,0,0,0
protect.budgetwatch_29.apk,0,0,0,0,0
protect.budgetwatch_29.apk,1,0,0,0,0
protect.budgetwatch_29.apk,2,0,0,0,0
protect.budgetwatch_29.apk,3,0,0,0,0
protect.budgetwatch_29.apk,4,0,0,0,0
protect.budgetwatch_29.apk,5,0,0,0,0
protect.budgetwatch_29.apk,6,0,0,0,0
protect.budgetwatch_29.apk,7,0,0,0,0
protect.budgetwatch_29.apk,8,0,0,0,0
protect.budgetwatch_29.apk,9,0,0,0,0
protect.budgetwatch_29.apk,10,0,0,0,0
protect.budgetwatch_29.apk,11,0,0,0,0
protect.budgetwatch_29.apk,12,0,0,0,0
protect.budgetwatch_29.apk,13,0,0,0,0
protect.budgetwatch_29.apk,14,0,0,0,0
protect.budgetwatch_29.apk,15,0,0,0,0
protect.budgetwatch_29.apk,16,0,0,0,0
protect.budgetwatch_29.apk,17,0,0,0,0
protect.budgetwatch_29.apk,18,0,0,0,0
protect.budgetwatch_29.apk,19,0,0,0,0
protect.budgetwatch_29.apk,20,0,0,0,0
protect.budgetwatch_29.apk,21,0,0,0,0
protect.budgetwatch_29.apk,22,0,0,0,0
protect.budgetwatch_29.apk,23,0,0,0,0
protect.budgetwatch_29.apk,24,0,0,0,0
protect.budgetwatch_29.apk,25,0,0,0,0
protect.budgetwatch_29.apk,26,0,0,0,0
protect.budgetwatch_29.apk,27,0,0,0,0
protect.budgetwatch_29.apk,28,0,0,0,0
protect.budgetwatch_29.apk,29,0,0,0,0
protect.budgetwatch_29.apk,30,0,0,0,0
protect.budgetwatch_29.apk,31,0,0,0,0
protect.budgetwatch_29.apk,32,0,0,0,0
protect.budgetwatch_29.apk,33,0,0,0,0
protect.budgetwatch_29.apk,34,0,0,0,0
protect.budgetwatch_29.apk,35,0,0,0,0
protect.budgetwatch_29.apk,36,0,0,0,0
protect.budgetwatch_29.apk,37,0,0,0,0
protect.budgetwatch_29.apk,38,0,0,0,0
protect.budgetwatch_29.apk,39,0,0,0,0
protect.budgetwatch_29.apk,40,0,0,0,0
protect.budgetwatch_29.apk,41,0,0,0,0
protect.budgetwatch_29.apk,42,0,0,0,0
protect.budgetwatch_29.apk,43,0,0,0,0
protect.budgetwatch_29.apk,44,0,0,0,0
protect.budgetwatch_29.apk,45,0,0,0,0
protect.budgetwatch_29.apk,46,0,0,0,0
protect.budgetwatch_29.apk,47,0,0,0,0
protect.budgetwatch_29.apk,48,0,0,0,0
protect.budgetwatch_29.apk,49,0,0,0,0
protect.budgetwatch_29.apk,50,0,0,0,0
protect.budgetwatch_29.apk,51,0,0,0,0
protect.budgetwatch_29.apk,52,0,0,0,0
protect.budgetwatch_29.apk,53,0,0,0,0
protect.budgetwatch_29.apk,54,0,0,0,0
protect.budgetwatch_29.apk,55,0,0,0,0
protect.budgetwatch_29.apk,56,0,0,0,0
protect.budgetwatch_29.apk,57,0,0,0,0
protect.budgetwatch_29.apk,58,0,0,0,0
protect.budgetwatch_29.apk,59,0,0,0,0
protect.budgetwatch_29.apk,60,0,0,0,0
protect.budgetwatch_29.apk,61,0,0,0,0
protect.budgetwatch_29.apk,62,0,0,0,0
protect.budgetwatch_29.apk,63,0,0,0,0
protect.budgetwatch_29.apk,64,0,0,0,0
protect.budgetwatch_29.apk,65,0,0,0,0
protect.budgetwatch_29.apk,66,0,0,0,0
protect.budgetwatch_29.apk,67,0,0,0,0
protect.budgetwatch_29.apk,68,0,0,0,0
protect.budgetwatch_29.apk,69,0,0,0,0
protect.budgetwatch_29.apk,70,0,0,0,0
protect.budgetwatch_29.apk,71,0,0,0,0
protect.budgetwatch_29.apk,72,0,0,0,0
protect.budgetwatch_29.apk,73,0,0,0,0
protect.budgetwatch_29.apk,74,0,0,0,0
protect.budgetwatch_29.apk,75,0,0,0,0
protect.budgetwatch_29.apk,76,0,0,0,0
pt.isec.tp.am_4.apk,0,0,0,0,0
pt.isec.tp.am_4.apk,1,0,0,0,0
pt.isec.tp.am_4.apk,2,0,0,0,0
pt.isec.tp.am_4.apk,3,0,0,0,0
pt.isec.tp.am_4.apk,4,0,0,0,0
pt.isec.tp.am_4.apk,5,0,0,0,0
pt.isec.tp.am_4.apk,6,0,0,0,0
pt.isec.tp.am_4.apk,7,0,0,0,0
pt.isec.tp.am_4.apk,8,2,1,1,0.5
pt.isec.tp.am_4.apk,9,0,0,0,0
pt.isec.tp.am_4.apk,10,0,0,0,0
pt.isec.tp.am_4.apk,11,0,0,0,0
pt.isec.tp.am_4.apk,12,0,0,0,0
pt.isec.tp.am_4.apk,13,0,0,0,0
pt.isec.tp.am_4.apk,14,2,1,0,1
pt.isec.tp.am_4.apk,15,0,0,0,0
pt.isec.tp.am_4.apk,16,0,0,0,0
pt.isec.tp.am_4.apk,17,0,0,0,0
pt.isec.tp.am_4.apk,18,0,0,0,0
pt.isec.tp.am_4.apk,19,0,0,0,0
pt.isec.tp.am_4.apk,20,0,0,0,0
pt.isec.tp.am_4.apk,21,0,0,0,0
pt.isec.tp.am_4.apk,22,0,0,0,0
pt.isec.tp.am_4.apk,23,1,1,0,1
pt.isec.tp.am_4.apk,24,1,1,0,1
pt.isec.tp.am_4.apk,25,0,0,0,0
pt.isec.tp.am_4.apk,26,0,0,0,0
pt.isec.tp.am_4.apk,27,0,0,0,0
pt.isec.tp.am_4.apk,28,0,0,0,0
pt.isec.tp.am_4.apk,29,0,0,0,0
pt.isec.tp.am_4.apk,30,1,1,0,1
pt.isec.tp.am_4.apk,31,0,0,0,0
pt.isec.tp.am_4.apk,32,0,0,0,0
pt.isec.tp.am_4.apk,33,0,0,0,0
pt.isec.tp.am_4.apk,34,0,0,0,0
pt.isec.tp.am_4.apk,35,0,0,0,0
pt.isec.tp.am_4.apk,36,0,0,0,0
pt.isec.tp.am_4.apk,37,0,0,0,0
pt.isec.tp.am_4.apk,38,0,0,0,0
pt.isec.tp.am_4.apk,39,0,0,0,0
pt.isec.tp.am_4.apk,40,1,1,0,1
pt.isec.tp.am_4.apk,41,0,0,0,0
pt.isec.tp.am_4.apk,42,0,0,0,0
pt.isec.tp.am_4.apk,43,0,0,0,0
pt.isec.tp.am_4.apk,44,1,1,0,1
pt.isec.tp.am_4.apk,45,0,0,0,0
pt.isec.tp.am_4.apk,46,0,0,0,0
pt.isec.tp.am_4.apk,47,0,0,0,0
pt.isec.tp.am_4.apk,48,0,0,0,0
pt.isec.tp.am_4.apk,49,0,0,0,0
pt.isec.tp.am_4.apk,50,0,0,0,0
pt.isec.tp.am_4.apk,51,0,0,0,0
pt.isec.tp.am_4.apk,52,0,0,0,0
pt.isec.tp.am_4.apk,53,1,1,0,1
pt.isec.tp.am_4.apk,54,0,0,0,0
pt.isec.tp.am_4.apk,55,0,0,0,0
pt.isec.tp.am_4.apk,56,0,0,0,0
pt.isec.tp.am_4.apk,57,0,0,0,0
pt.isec.tp.am_4.apk,58,1,1,0,1
pt.isec.tp.am_4.apk,59,1,1,0,1
pt.isec.tp.am_4.apk,60,0,0,0,0
pt.isec.tp.am_4.apk,61,1,1,0,1
pt.isec.tp.am_4.apk,62,0,0,0,0
pt.isec.tp.am_4.apk,63,0,0,0,0
pt.isec.tp.am_4.apk,64,0,0,0,0
pt.isec.tp.am_4.apk,65,0,0,0,0
pt.isec.tp.am_4.apk,66,1,1,0,1
pt.isec.tp.am_4.apk,67,0,0,0,0
pt.isec.tp.am_4.apk,68,0,0,0,0
pt.isec.tp.am_4.apk,69,0,0,0,0
pt.isec.tp.am_4.apk,70,0,0,0,0
pt.isec.tp.am_4.apk,71,0,0,0,0
pt.isec.tp.am_4.apk,72,1,1,0,1
pt.isec.tp.am_4.apk,73,1,1,0,1
pt.isec.tp.am_4.apk,74,1,1,0,1
pt.isec.tp.am_4.apk,75,1,1,0,1
pt.isec.tp.am_4.apk,76,0,0,0,0
ru.henridellal.dialer_10.apk,0,0,0,0,0
ru.henridellal.dialer_10.apk,1,0,0,0,0
ru.henridellal.dialer_10.apk,2,0,0,0,0
ru.henridellal.dialer_10.apk,3,0,0,0,0
ru.henridellal.dialer_10.apk,4,0,0,0,0
ru.henridellal.dialer_10.apk,5,0,0,0,0
ru.henridellal.dialer_10.apk,6,0,0,0,0
ru.henridellal.dialer_10.apk,7,0,0,0,0
ru.henridellal.dialer_10.apk,8,0,0,0,0
ru.henridellal.dialer_10.apk,9,0,0,0,0
ru.henridellal.dialer_10.apk,10,0,0,0,0
ru.henridellal.dialer_10.apk,11,2,0,1,0
ru.henridellal.dialer_10.apk,12,0,0,0,0
ru.henridellal.dialer_10.apk,13,0,0,0,0
ru.henridellal.dialer_10.apk,14,0,0,0,0
ru.henridellal.dialer_10.apk,15,0,0,0,0
ru.henridellal.dialer_10.apk,16,0,0,0,0
ru.henridellal.dialer_10.apk,17,0,0,0,0
ru.henridellal.dialer_10.apk,18,0,0,0,0
ru.henridellal.dialer_10.apk,19,0,0,0,0
ru.henridellal.dialer_10.apk,20,0,0,0,0
ru.henridellal.dialer_10.apk,21,0,0,0,0
ru.henridellal.dialer_10.apk,22,0,0,0,0
ru.henridellal.dialer_10.apk,23,0,0,0,0
ru.henridellal.dialer_10.apk,24,2,0,1,0
ru.henridellal.dialer_10.apk,25,0,0,0,0
ru.henridellal.dialer_10.apk,26,0,0,0,0
ru.henridellal.dialer_10.apk,27,0,0,0,0
ru.henridellal.dialer_10.apk,28,0,0,0,0
ru.henridellal.dialer_10.apk,29,0,0,0,0
ru.henridellal.dialer_10.apk,30,4,0,2,0
ru.henridellal.dialer_10.apk,31,0,0,0,0
ru.henridellal.dialer_10.apk,32,0,0,0,0
ru.henridellal.dialer_10.apk,33,0,0,0,0
ru.henridellal.dialer_10.apk,34,0,0,0,0
ru.henridellal.dialer_10.apk,35,0,0,0,0
ru.henridellal.dialer_10.apk,36,0,0,0,0
ru.henridellal.dialer_10.apk,37,0,0,0,0
ru.henridellal.dialer_10.apk,38,0,0,0,0
ru.henridellal.dialer_10.apk,39,0,0,0,0
ru.henridellal.dialer_10.apk,40,0,0,0,0
ru.henridellal.dialer_10.apk,41,0,0,0,0
ru.henridellal.dialer_10.apk,42,0,0,0,0
ru.henridellal.dialer_10.apk,43,0,0,0,0
ru.henridellal.dialer_10.apk,44,2,0,1,0
ru.henridellal.dialer_10.apk,45,0,0,0,0
ru.henridellal.dialer_10.apk,46,0,0,0,0
ru.henridellal.dialer_10.apk,47,0,0,0,0
ru.henridellal.dialer_10.apk,48,0,0,0,0
ru.henridellal.dialer_10.apk,49,0,0,0,0
ru.henridellal.dialer_10.apk,50,0,0,0,0
ru.henridellal.dialer_10.apk,51,0,0,0,0
ru.henridellal.dialer_10.apk,52,0,0,0,0
ru.henridellal.dialer_10.apk,53,0,0,0,0
ru.henridellal.dialer_10.apk,54,0,0,0,0
ru.henridellal.dialer_10.apk,55,0,0,0,0
ru.henridellal.dialer_10.apk,56,0,0,0,0
ru.henridellal.dialer_10.apk,57,0,0,0,0
ru.henridellal.dialer_10.apk,58,0,0,0,0
ru.henridellal.dialer_10.apk,59,4,0,2,0
ru.henridellal.dialer_10.apk,60,0,0,0,0
ru.henridellal.dialer_10.apk,61,5,0,3,0
ru.henridellal.dialer_10.apk,62,0,0,0,0
ru.henridellal.dialer_10.apk,63,0,0,0,0
ru.henridellal.dialer_10.apk,64,0,0,0,0
ru.henridellal.dialer_10.apk,65,0,0,0,0
ru.henridellal.dialer_10.apk,66,0,0,0,0
ru.henridellal.dialer_10.apk,67,0,0,0,0
ru.henridellal.dialer_10.apk,68,0,0,0,0
ru.henridellal.dialer_10.apk,69,0,0,0,0
ru.henridellal.dialer_10.apk,70,0,0,0,0
ru.henridellal.dialer_10.apk,71,0,0,0,0
ru.henridellal.dialer_10.apk,72,0,0,0,0
ru.henridellal.dialer_10.apk,73,4,0,2,0
ru.henridellal.dialer_10.apk,74,1,0,1,0
ru.henridellal.dialer_10.apk,75,15,0,15,0
ru.henridellal.dialer_10.apk,76,0,0,0,0
trikita.talalarmo_19.apk,0,0,0,0,0
trikita.talalarmo_19.apk,1,0,0,0,0
trikita.talalarmo_19.apk,2,0,0,0,0
trikita.talalarmo_19.apk,3,0,0,0,0
trikita.talalarmo_19.apk,4,0,0,0,0
trikita.talalarmo_19.apk,5,0,0,0,0
trikita.talalarmo_19.apk,6,0,0,0,0
trikita.talalarmo_19.apk,7,0,0,0,0
trikita.talalarmo_19.apk,8,0,0,0,0
trikita.talalarmo_19.apk,9,0,0,0,0
trikita.talalarmo_19.apk,10,0,0,0,0
trikita.talalarmo_19.apk,11,0,0,0,0
trikita.talalarmo_19.apk,12,0,0,0,0
trikita.talalarmo_19.apk,13,0,0,0,0
trikita.talalarmo_19.apk,14,0,0,0,0
trikita.talalarmo_19.apk,15,0,0,0,0
trikita.talalarmo_19.apk,16,0,0,0,0
trikita.talalarmo_19.apk,17,0,0,0,0
trikita.talalarmo_19.apk,18,0,0,0,0
trikita.talalarmo_19.apk,19,0,0,0,0
trikita.talalarmo_19.apk,20,0,0,0,0
trikita.talalarmo_19.apk,21,0,0,0,0
trikita.talalarmo_19.apk,22,0,0,0,0
trikita.talalarmo_19.apk,23,0,0,0,0
trikita.talalarmo_19.apk,24,0,0,0,0
trikita.talalarmo_19.apk,25,0,0,0,0
trikita.talalarmo_19.apk,26,0,0,0,0
trikita.talalarmo_19.apk,27,0,0,0,0
trikita.talalarmo_19.apk,28,0,0,0,0
trikita.talalarmo_19.apk,29,0,0,0,0
trikita.talalarmo_19.apk,30,0,0,0,0
trikita.talalarmo_19.apk,31,0,0,0,0
trikita.talalarmo_19.apk,32,0,0,0,0
trikita.talalarmo_19.apk,33,0,0,0,0
trikita.talalarmo_19.apk,34,0,0,0,0
trikita.talalarmo_19.apk,35,0,0,0,0
trikita.talalarmo_19.apk,36,0,0,0,0
trikita.talalarmo_19.apk,37,0,0,0,0
trikita.talalarmo_19.apk,38,0,0,0,0
trikita.talalarmo_19.apk,39,0,0,0,0
trikita.talalarmo_19.apk,40,0,0,0,0
trikita.talalarmo_19.apk,41,0,0,0,0
trikita.talalarmo_19.apk,42,0,0,0,0
trikita.talalarmo_19.apk,43,0,0,0,0
trikita.talalarmo_19.apk,44,0,0,0,0
trikita.talalarmo_19.apk,45,0,0,0,0
trikita.talalarmo_19.apk,46,0,0,0,0
trikita.talalarmo_19.apk,47,0,0,0,0
trikita.talalarmo_19.apk,48,0,0,0,0
trikita.talalarmo_19.apk,49,0,0,0,0
trikita.talalarmo_19.apk,50,0,0,0,0
trikita.talalarmo_19.apk,51,0,0,0,0
trikita.talalarmo_19.apk,52,0,0,0,0
trikita.talalarmo_19.apk,53,0,0,0,0
trikita.talalarmo_19.apk,54,0,0,0,0
trikita.talalarmo_19.apk,55,0,0,0,0
trikita.talalarmo_19.apk,56,0,0,0,0
trikita.talalarmo_19.apk,57,0,0,0,0
trikita.talalarmo_19.apk,58,0,0,0,0
trikita.talalarmo_19.apk,59,0,0,0,0
trikita.talalarmo_19.apk,60,0,0,0,0
trikita.talalarmo_19.apk,61,0,0,0,0
trikita.talalarmo_19.apk,62,0,0,0,0
trikita.talalarmo_19.apk,63,0,0,0,0
trikita.talalarmo_19.apk,64,0,0,0,0
trikita.talalarmo_19.apk,65,0,0,0,0
trikita.talalarmo_19.apk,66,0,0,0,0
trikita.talalarmo_19.apk,67,0,0,0,0
trikita.talalarmo_19.apk,68,0,0,0,0
trikita.talalarmo_19.apk,69,0,0,0,0
trikita.talalarmo_19.apk,70,0,0,0,0
trikita.talalarmo_19.apk,71,0,0,0,0
trikita.talalarmo_19.apk,72,0,0,0,0
trikita.talalarmo_19.apk,73,0,0,0,0
trikita.talalarmo_19.apk,74,0,0,0,0
trikita.talalarmo_19.apk,75,0,0,0,0
trikita.talalarmo_19.apk,76,0,0,0,0
uk.co.yahoo.p1rpp.calendartrigger_7.apk,0,0,0,0,0
uk.co.yahoo.p1rpp.calendartrigger_7.apk,1,0,0,0,0
uk.co.yahoo.p1rpp.calendartrigger_7.apk,2,0,0,0,0
uk.co.yahoo.p1rpp.calendartrigger_7.apk,3,0,0,0,0
uk.co.yahoo.p1rpp.calendartrigger_7.apk,4,0,0,0,0
uk.co.yahoo.p1rpp.calendartrigger_7.apk,5,0,0,0,0
uk.co.yahoo.p1rpp.calendartrigger_7.apk,6,0,0,0,0
uk.co.yahoo.p1rpp.calendartrigger_7.apk,7,0,0,0,0
uk.co.yahoo.p1rpp.calendartrigger_7.apk,8,0,0,0,0
uk.co.yahoo.p1rpp.calendartrigger_7.apk,9,0,0,0,0
uk.co.yahoo.p1rpp.calendartrigger_7.apk,10,0,0,0,0
uk.co.yahoo.p1rpp.calendartrigger_7.apk,11,0,0,0,0
uk.co.yahoo.p1rpp.calendartrigger_7.apk,12,0,0,0,0
uk.co.yahoo.p1rpp.calendartrigger_7.apk,13,0,0,0,0
uk.co.yahoo.p1rpp.calendartrigger_7.apk,14,0,0,0,0
uk.co.yahoo.p1rpp.calendartrigger_7.apk,15,0,0,0,0
uk.co.yahoo.p1rpp.calendartrigger_7.apk,16,0,0,0,0
uk.co.yahoo.p1rpp.calendartrigger_7.apk,17,0,0,0,0
uk.co.yahoo.p1rpp.calendartrigger_7.apk,18,0,0,0,0
uk.co.yahoo.p1rpp.calendartrigger_7.apk,19,0,0,0,0
uk.co.yahoo.p1rpp.calendartrigger_7.apk,20,0,0,0,0
uk.co.yahoo.p1rpp.calendartrigger_7.apk,21,0,0,0,0
uk.co.yahoo.p1rpp.calendartrigger_7.apk,22,0,0,0,0
uk.co.yahoo.p1rpp.calendartrigger_7.apk,23,0,0,0,0
uk.co.yahoo.p1rpp.calendartrigger_7.apk,24,0,0,0,0
uk.co.yahoo.p1rpp.calendartrigger_7.apk,25,0,0,0,0
uk.co.yahoo.p1rpp.calendartrigger_7.apk,26,0,0,0,0
uk.co.yahoo.p1rpp.calendartrigger_7.apk,27,0,0,0,0
uk.co.yahoo.p1rpp.calendartrigger_7.apk,28,0,0,0,0
uk.co.yahoo.p1rpp.calendartrigger_7.apk,29,0,0,0,0
uk.co.yahoo.p1rpp.calendartrigger_7.apk,30,0,0,0,0
uk.co.yahoo.p1rpp.calendartrigger_7.apk,31,0,0,0,0
uk.co.yahoo.p1rpp.calendartrigger_7.apk,32,0,0,0,0
uk.co.yahoo.p1rpp.calendartrigger_7.apk,33,0,0,0,0
uk.co.yahoo.p1rpp.calendartrigger_7.apk,34,0,0,0,0
uk.co.yahoo.p1rpp.calendartrigger_7.apk,35,0,0,0,0
uk.co.yahoo.p1rpp.calendartrigger_7.apk,36,0,0,0,0
uk.co.yahoo.p1rpp.calendartrigger_7.apk,37,0,0,0,0
uk.co.yahoo.p1rpp.calendartrigger_7.apk,38,0,0,0,0
uk.co.yahoo.p1rpp.calendartrigger_7.apk,39,0,0,0,0
uk.co.yahoo.p1rpp.calendartrigger_7.apk,40,0,0,0,0
uk.co.yahoo.p1rpp.calendartrigger_7.apk,41,0,0,0,0
uk.co.yahoo.p1rpp.calendartrigger_7.apk,42,0,0,0,0
uk.co.yahoo.p1rpp.calendartrigger_7.apk,43,0,0,0,0
uk.co.yahoo.p1rpp.calendartrigger_7.apk,44,0,0,0,0
uk.co.yahoo.p1rpp.calendartrigger_7.apk,45,0,0,0,0
uk.co.yahoo.p1rpp.calendartrigger_7.apk,46,0,0,0,0
uk.co.yahoo.p1rpp.calendartrigger_7.apk,47,0,0,0,0
uk.co.yahoo.p1rpp.calendartrigger_7.apk,48,0,0,0,0
uk.co.yahoo.p1rpp.calendartrigger_7.apk,49,0,0,0,0
uk.co.yahoo.p1rpp.calendartrigger_7.apk,50,0,0,0,0
uk.co.yahoo.p1rpp.calendartrigger_7.apk,51,0,0,0,0
uk.co.yahoo.p1rpp.calendartrigger_7.apk,52,0,0,0,0
uk.co.yahoo.p1rpp.calendartrigger_7.apk,53,0,0,0,0
uk.co.yahoo.p1rpp.calendartrigger_7.apk,54,0,0,0,0
uk.co.yahoo.p1rpp.calendartrigger_7.apk,55,0,0,0,0
uk.co.yahoo.p1rpp.calendartrigger_7.apk,56,0,0,0,0
uk.co.yahoo.p1rpp.calendartrigger_7.apk,57,0,0,0,0
uk.co.yahoo.p1rpp.calendartrigger_7.apk,58,0,0,0,0
uk.co.yahoo.p1rpp.calendartrigger_7.apk,59,0,0,0,0
uk.co.yahoo.p1rpp.calendartrigger_7.apk,60,0,0,0,0
uk.co.yahoo.p1rpp.calendartrigger_7.apk,61,0,0,0,0
uk.co.yahoo.p1rpp.calendartrigger_7.apk,62,0,0,0,0
uk.co.yahoo.p1rpp.calendartrigger_7.apk,63,0,0,0,0
uk.co.yahoo.p1rpp.calendartrigger_7.apk,64,0,0,0,0
uk.co.yahoo.p1rpp.calendartrigger_7.apk,65,0,0,0,0
uk.co.yahoo.p1rpp.calendartrigger_7.apk,66,0,0,0,0
uk.co.yahoo.p1rpp.calendartrigger_7.apk,67,0,0,0,0
uk.co.yahoo.p1rpp.calendartrigger_7.apk,68,0,0,0,0
uk.co.yahoo.p1rpp.calendartrigger_7.apk,69,0,0,0,0
uk.co.yahoo.p1rpp.calendartrigger_7.apk,70,0,0,0,0
uk.co.yahoo.p1rpp.calendartrigger_7.apk,71,0,0,0,0
uk.co.yahoo.p1rpp.calendartrigger_7.apk,72,0,0,0,0
uk.co.yahoo.p1rpp.calendartrigger_7.apk,73,0,0,0,0
uk.co.yahoo.p1rpp.calendartrigger_7.apk,74,0,0,0,0
uk.co.yahoo.p1rpp.calendartrigger_7.apk,75,0,0,0,0
uk.co.yahoo.p1rpp.calendartrigger_7.apk,76,0,0,0,0