"","config","time1","time2","time3","tp1","tp2","tp3","fp1","fp2","fp3","completed1","completed2","completed3","time","tp","fp","completed","apicalldepth","kobjsens","pta","analyzestrings_unfiltered","filetransforms","ignoreexceptionflows","ignorenocontextflows","implicitflow","imprecisestrings","limitcontextforcomplex","limitcontextforgui","limitcontextforstrings","multipassfb","noarrayindex","noclinitcontext","noclonestatics","nofallback","nojsa","noscalaropts","nova","preciseinfoflow","transfertaintfield","typesforcontext"
"1","config_DroidSafe_0.xml",49182328.719148,46669330.8025701,50460887.095343,0,0,0,0,0,0,24,24,24,49182328.719148,0,0,24,0,1,"paddle",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"2","config_DroidSafe_1.xml",82051134.5878058,79459448.9128323,83892290.353976,0,0,0,0,0,0,20,20,20,82051134.5878058,0,0,20,0,2,"geo",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"3","config_DroidSafe_10.xml",203906399.512774,195413313.894946,195627187.56181,0,0,0,0,0,0,2,3,3,195627187.56181,0,0,3,1,4,"geo",FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
"4","config_DroidSafe_11.xml",90561226.9837831,78006107.803252,82378614.634416,1,1,1,13,13,13,20,20,20,82378614.634416,1,13,20,1,5,"spark",TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"5","config_DroidSafe_12.xml",45076172.133464,44686310.1852569,45228917.6628859,0,0,0,0,0,0,24,24,24,45076172.133464,0,0,24,1,6,"paddle",FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"6","config_DroidSafe_13.xml",75728713.9252778,76989616.0748172,83041708.3400549,0,0,0,0,0,0,20,20,20,76989616.0748172,0,0,20,1,18,"geo",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
"7","config_DroidSafe_14.xml",114613203.961644,107371360.629656,113477811.240075,11,16,11,95,124,95,17,17,17,113477811.240075,11,95,17,50,1,"spark",FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
"8","config_DroidSafe_15.xml",45168733.9001582,44679764.8044675,45023764.106275,0,0,0,0,0,0,24,24,24,45023764.106275,0,0,24,50,2,"paddle",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"9","config_DroidSafe_16.xml",76963013.5815468,75593485.5048809,74899310.344454,0,0,0,0,0,0,20,20,20,75593485.5048809,0,0,20,50,3,"geo",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
"10","config_DroidSafe_17.xml",99230616.0042458,99342107.6168631,134041508.75632,0,0,0,8,8,8,21,21,21,99342107.6168631,0,8,21,50,4,"spark",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
"11","config_DroidSafe_18.xml",45168199.9498901,45012853.8774647,46944829.246415,0,0,0,0,0,0,24,24,24,45168199.9498901,0,0,24,50,5,"paddle",FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
"12","config_DroidSafe_19.xml",85774155.045967,81373247.5229217,91212197.5413889,0,0,0,0,0,0,20,20,20,85774155.045967,0,0,20,50,6,"geo",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
"13","config_DroidSafe_2.xml",106680890.153884,94614572.1826557,111105413.349271,0,0,0,0,0,0,19,19,19,106680890.153884,0,0,19,0,3,"spark",FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
"14","config_DroidSafe_20.xml",125272617.298627,108536835.863064,161058570.25315,0,0,0,12,12,12,21,20,21,125272617.298627,0,12,21,50,18,"spark",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"15","config_DroidSafe_21.xml",47264793.8297847,47158051.43065,48649809.1229409,0,0,0,0,0,0,24,24,24,47264793.8297847,0,0,24,80,1,"paddle",FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"16","config_DroidSafe_22.xml",121495557.269907,125841312.891709,162917098.770354,0,0,0,0,0,0,19,18,16,125841312.891709,0,0,18,80,2,"geo",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"17","config_DroidSafe_23.xml",115254729.965776,112014250.567043,131374084.204002,9,9,9,73,73,73,16,17,16,115254729.965776,9,73,16,80,3,"spark",FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
"18","config_DroidSafe_24.xml",90231996.3281669,92988320.2011603,100156406.732685,16,16,16,39,39,39,19,18,19,92988320.2011603,16,39,19,80,4,"spark",FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
"19","config_DroidSafe_25.xml",84676620.6432529,84176089.5837573,87352408.2369359,0,0,0,0,0,0,20,20,20,84676620.6432529,0,0,20,80,5,"geo",FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE
"20","config_DroidSafe_26.xml",118665567.167109,104589664.878161,132224326.925896,0,0,0,10,10,10,21,21,21,118665567.167109,0,10,21,80,6,"spark",TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"21","config_DroidSafe_27.xml",46517346.9403031,45316642.7418058,46350469.787958,0,0,0,0,0,0,24,24,24,46350469.787958,0,0,24,80,18,"paddle",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"22","config_DroidSafe_28.xml",46016117.8609729,45008262.1601866,46471460.784279,0,0,0,0,0,0,24,24,24,46016117.8609729,0,0,24,90,1,"paddle",FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"23","config_DroidSafe_29.xml",135910327.998872,122714018.901636,163733328.085627,0,0,0,0,0,0,19,19,15,135910327.998872,0,0,19,90,2,"geo",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"24","config_DroidSafe_3.xml",46078358.238099,44590825.4909571,48539908.9411,0,0,0,0,0,0,24,24,24,46078358.238099,0,0,24,0,4,"paddle",TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
"25","config_DroidSafe_30.xml",101067895.689693,96652410.9768406,113505859.32357,14,14,14,117,117,117,19,19,18,101067895.689693,14,117,19,90,3,"spark",FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
"26","config_DroidSafe_31.xml",104001769.895719,99312243.8321196,111079665.489598,0,0,0,0,0,0,18,18,17,104001769.895719,0,0,18,90,4,"geo",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
"27","config_DroidSafe_32.xml",78178045.844395,74886851.0173386,82238279.1261779,0,0,0,0,0,0,20,20,20,78178045.844395,0,0,20,90,5,"geo",TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"28","config_DroidSafe_33.xml",46062395.188259,44612361.9312774,49128807.912089,0,0,0,0,0,0,24,24,24,46062395.188259,0,0,24,90,6,"paddle",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
"29","config_DroidSafe_34.xml",75590561.634802,74395651.0905017,78265039.2055719,0,0,0,0,0,0,20,20,20,75590561.634802,0,0,20,90,18,"geo",FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE
"30","config_DroidSafe_35.xml",44593705.4146551,44539519.6705488,45544319.925465,0,0,0,0,0,0,24,24,24,44593705.4146551,0,0,24,100,1,"paddle",FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"31","config_DroidSafe_36.xml",140870205.957414,129660249.436342,123145882.38719,0,0,0,0,0,0,17,18,18,129660249.436342,0,0,18,100,2,"geo",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"32","config_DroidSafe_37.xml",157315398.298776,126023416.421171,153339473.734279,0,0,0,8,8,8,20,20,18,153339473.734279,0,8,20,100,3,"spark",TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
"33","config_DroidSafe_38.xml",173607979.996786,135080865.444627,183589892.69793,0,0,0,0,0,0,15,18,12,173607979.996786,0,0,15,100,4,"geo",TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"34","config_DroidSafe_39.xml",110817107.015437,101637447.446298,112408600.186103,0,0,0,0,0,0,17,18,17,110817107.015437,0,0,17,100,5,"geo",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
"35","config_DroidSafe_4.xml",99212829.6843439,99719756.8893432,109073564.307665,0,0,0,0,0,0,19,19,18,99719756.8893432,0,0,19,0,5,"geo",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
"36","config_DroidSafe_40.xml",120571429.463618,106005371.976902,130860897.567947,9,9,9,66,66,66,16,17,16,120571429.463618,9,66,16,100,6,"spark",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
"37","config_DroidSafe_41.xml",150274180.940581,105439143.364256,140513392.918704,0,0,0,0,0,0,19,20,20,140513392.918704,0,0,20,100,18,"spark",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
"38","config_DroidSafe_42.xml",49309545.1047427,46031090.6803235,52975337.156049,0,0,0,0,0,0,24,24,24,49309545.1047427,0,0,24,110,1,"paddle",FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"39","config_DroidSafe_43.xml",161009471.730984,119093460.54271,181323346.910208,0,0,0,0,0,0,17,19,12,161009471.730984,0,0,17,110,2,"geo",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"40","config_DroidSafe_44.xml",104358489.411374,88746822.8183225,111135679.35314,15,15,15,79,79,79,19,19,18,104358489.411374,15,79,19,110,3,"spark",TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
"41","config_DroidSafe_45.xml",48516720.7310429,45285070.6928717,49392816.1422189,0,0,0,0,0,0,24,24,24,48516720.7310429,0,0,24,110,4,"paddle",TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
"42","config_DroidSafe_46.xml",190310935.30394,195457723.055745,192875568.52558,0,0,0,0,0,0,4,3,4,192875568.52558,0,0,4,110,5,"geo",FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"43","config_DroidSafe_47.xml",189185727.545111,188765014.204704,188746397.318643,0,0,0,0,0,0,4,4,4,188765014.204704,0,0,4,110,6,"geo",FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
"44","config_DroidSafe_48.xml",107834655.259198,105154836.248696,107848062.689079,1,1,1,0,0,0,16,17,16,107834655.259198,1,0,16,110,18,"spark",FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
"45","config_DroidSafe_49.xml",44725868.1984159,44751784.9911358,44812042.947364,0,0,0,0,0,0,24,24,24,44751784.9911358,0,0,24,120,1,"paddle",FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"46","config_DroidSafe_5.xml",79899355.02239,78386632.1626082,78072268.167894,0,0,0,0,0,0,20,20,20,78386632.1626082,0,0,20,0,6,"spark",TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
"47","config_DroidSafe_50.xml",117243139.821521,124881790.107644,139121679.711657,0,0,0,0,0,0,19,19,19,124881790.107644,0,0,19,120,2,"geo",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"48","config_DroidSafe_51.xml",103266643.658719,132989557.506226,151768575.058177,0,0,0,8,8,8,21,18,19,132989557.506226,0,8,19,120,3,"spark",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
"49","config_DroidSafe_52.xml",47052153.0223318,45571539.4417122,46945134.173316,0,0,0,0,0,0,24,24,24,46945134.173316,0,0,24,120,4,"paddle",TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
"50","config_DroidSafe_53.xml",103354476.178327,115718970.838778,98533249.291096,10,10,10,44,44,44,20,18,20,103354476.178327,10,44,20,120,5,"spark",TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"51","config_DroidSafe_54.xml",187539116.425853,187536767.600832,152113058.0126,0,0,0,0,0,0,15,12,18,187536767.600832,0,0,15,120,6,"geo",TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"52","config_DroidSafe_55.xml",80062262.759919,84061696.0974028,80459959.2801679,0,0,0,0,0,0,20,20,20,80459959.2801679,0,0,20,120,18,"geo",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"53","config_DroidSafe_56.xml",48536334.6862861,51169644.2728405,47459426.116836,0,0,0,0,0,0,24,24,24,48536334.6862861,0,0,24,150,1,"paddle",FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"54","config_DroidSafe_57.xml",156163194.896836,198130476.525763,172812263.585721,0,0,0,0,0,0,18,7,11,172812263.585721,0,0,11,150,2,"geo",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"55","config_DroidSafe_58.xml",115423083.228158,132303247.850403,125520322.960276,16,15,16,136,104,136,18,17,17,125520322.960276,16,136,17,150,3,"spark",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
"56","config_DroidSafe_59.xml",108826912.879565,120720199.289875,119652637.739946,15,15,15,97,97,97,20,20,19,119652637.739946,15,97,20,150,4,"spark",TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
"57","config_DroidSafe_6.xml",45701258.2592229,44521657.5830886,44745182.330626,0,0,0,0,0,0,24,24,24,44745182.330626,0,0,24,0,18,"paddle",FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"58","config_DroidSafe_60.xml",50030145.74893,52236787.0556158,52253910.8964019,0,0,0,0,0,0,24,24,24,52236787.0556158,0,0,24,150,5,"paddle",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
"59","config_DroidSafe_61.xml",106734914.889111,110092767.624812,109334185.015643,16,16,16,78,78,78,21,21,21,109334185.015643,16,78,21,150,6,"spark",FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
"60","config_DroidSafe_62.xml",89847987.1363289,89982213.8731926,90934150.5907049,0,0,0,0,0,0,20,20,20,89982213.8731926,0,0,20,150,18,"geo",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"61","config_DroidSafe_63.xml",50541693.567274,49786477.9351316,50867177.805703,0,0,0,0,0,0,24,24,24,50541693.567274,0,0,24,200,1,"paddle",FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"62","config_DroidSafe_64.xml",124771677.522866,183312588.507948,140330350.085577,0,0,0,0,0,0,19,11,19,140330350.085577,0,0,19,200,2,"geo",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"63","config_DroidSafe_65.xml",170677911.881551,202359355.890115,148174286.419936,0,0,0,12,12,12,17,7,19,170677911.881551,0,12,17,200,3,"spark",TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
"64","config_DroidSafe_66.xml",146952033.869185,124490620.665189,158374395.166715,17,17,17,122,122,122,18,18,18,146952033.869185,17,122,18,200,4,"spark",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
"65","config_DroidSafe_67.xml",50801684.745966,57386414.6443177,48275474.546195,0,0,0,0,0,0,24,24,24,50801684.745966,0,0,24,200,5,"paddle",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
"66","config_DroidSafe_68.xml",197524904.811759,199807707.136544,196893068.128763,0,0,0,0,0,0,3,3,3,197524904.811759,0,0,3,200,6,"geo",TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
"67","config_DroidSafe_69.xml",95684059.8513528,124666844.970123,88737400.9075049,1,1,1,0,0,0,20,20,21,95684059.8513528,1,0,20,200,18,"spark",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
"68","config_DroidSafe_7.xml",77650557.566389,75155362.6764612,77430939.106355,0,0,0,0,0,0,20,20,20,77430939.106355,0,0,20,1,1,"geo",TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
"69","config_DroidSafe_70.xml",48288155.9982407,60024979.0420332,47637638.2186739,0,0,0,0,0,0,24,24,24,48288155.9982407,0,0,24,600,1,"paddle",FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"70","config_DroidSafe_71.xml",164125166.347964,200512550.330918,133575063.499602,0,0,0,0,0,0,14,3,18,164125166.347964,0,0,14,600,2,"geo",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"71","config_DroidSafe_72.xml",121137209.288405,163001832.637771,122361152.883749,13,13,13,88,88,88,16,15,16,122361152.883749,13,88,16,600,3,"spark",FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
"72","config_DroidSafe_73.xml",110793657.146485,126244312.385397,109348476.09735,11,11,11,67,67,67,19,19,18,110793657.146485,11,67,19,600,4,"spark",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"73","config_DroidSafe_74.xml",106862956.202857,97712279.02481,104968183.036414,11,11,11,27,27,27,20,20,20,104968183.036414,11,27,20,600,5,"spark",FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"74","config_DroidSafe_75.xml",117265950.633096,107077741.574589,130389927.351002,17,17,17,60,60,60,19,19,18,117265950.633096,17,60,19,600,6,"spark",TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
"75","config_DroidSafe_76.xml",80916846.4525576,76438304.6909379,82299533.2168339,0,0,0,0,0,0,20,20,20,80916846.4525576,0,0,20,600,18,"geo",FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"76","config_DroidSafe_8.xml",110111861.498072,106904682.34693,111021618.153186,6,6,6,41,41,41,16,16,16,110111861.498072,6,41,16,1,2,"spark",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"77","config_DroidSafe_9.xml",44692389.5759289,44749279.4208848,45312314.257426,0,0,0,0,0,0,24,24,24,44749279.4208848,0,0,24,1,3,"paddle",TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
