file,aliasalgo,aliasflowins,aplength,callbackanalyzer,codeelimination,cgalgo,dataflowsolver,analyzeframeworks,implicit,maxcallbackspercomponent,maxcallbacksdepth,nocallbacks,noexceptions,nothischainreduction,pathalgo,pathspecificresults,onesourceatatime,onecomponentatatime,enablereflection,singlejoinpointabstraction,staticmode,taintwrapper
"config_aliasalgonone,",NONE,FALSE,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,FALSE,FALSE,FALSE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,DEFAULT,DEFAULT
"config_aliasalgofs,",FLOWSENSITIVE,FALSE,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,FALSE,FALSE,FALSE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,DEFAULT,DEFAULT
"config_aliasalgoptsbased,",PTSBASED,FALSE,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,FALSE,FALSE,FALSE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,DEFAULT,DEFAULT
"config_aliasalgolazy,",LAZY,FALSE,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,FALSE,FALSE,FALSE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,DEFAULT,DEFAULT
"config_aliasflowins,",DEFAULT,TRUE,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,FALSE,FALSE,FALSE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,DEFAULT,DEFAULT
"config_aplength1,",DEFAULT,FALSE,1,DEFAULT,DEFAULT,DEFAULT,DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,FALSE,FALSE,FALSE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,DEFAULT,DEFAULT
"config_aplength2,",DEFAULT,FALSE,2,DEFAULT,DEFAULT,DEFAULT,DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,FALSE,FALSE,FALSE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,DEFAULT,DEFAULT
"config_aplength3,",DEFAULT,FALSE,3,DEFAULT,DEFAULT,DEFAULT,DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,FALSE,FALSE,FALSE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,DEFAULT,DEFAULT
"config_aplength4,",DEFAULT,FALSE,4,DEFAULT,DEFAULT,DEFAULT,DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,FALSE,FALSE,FALSE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,DEFAULT,DEFAULT
"config_aplength5,",DEFAULT,FALSE,5,DEFAULT,DEFAULT,DEFAULT,DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,FALSE,FALSE,FALSE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,DEFAULT,DEFAULT
"config_aplength7,",DEFAULT,FALSE,7,DEFAULT,DEFAULT,DEFAULT,DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,FALSE,FALSE,FALSE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,DEFAULT,DEFAULT
"config_aplength10,",DEFAULT,FALSE,10,DEFAULT,DEFAULT,DEFAULT,DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,FALSE,FALSE,FALSE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,DEFAULT,DEFAULT
"config_aplength20,",DEFAULT,FALSE,20,DEFAULT,DEFAULT,DEFAULT,DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,FALSE,FALSE,FALSE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,DEFAULT,DEFAULT
"config_callbackanalyzerdef,",DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,FALSE,FALSE,FALSE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,DEFAULT,DEFAULT
"config_callbackanalyzerfast,",DEFAULT,FALSE,DEFAULT,FAST,DEFAULT,DEFAULT,DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,FALSE,FALSE,FALSE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,DEFAULT,DEFAULT
"config_codeeliminationnone,",DEFAULT,FALSE,DEFAULT,DEFAULT,NONE,DEFAULT,DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,FALSE,FALSE,FALSE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,DEFAULT,DEFAULT
"config_codeeliminationpc,",DEFAULT,FALSE,DEFAULT,DEFAULT,PROPAGATECONSTS,DEFAULT,DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,FALSE,FALSE,FALSE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,DEFAULT,DEFAULT
"config_codeeliminationrc,",DEFAULT,FALSE,DEFAULT,DEFAULT,REMOVECODE,DEFAULT,DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,FALSE,FALSE,FALSE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,DEFAULT,DEFAULT
"config_cgalgoauto,",DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,AUTO,DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,FALSE,FALSE,FALSE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,DEFAULT,DEFAULT
"config_cgalgocha,",DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,CHA,DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,FALSE,FALSE,FALSE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,DEFAULT,DEFAULT
"config_cgalgovta,",DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,VTA,DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,FALSE,FALSE,FALSE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,DEFAULT,DEFAULT
"config_cgalgorta,",DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,RTA,DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,FALSE,FALSE,FALSE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,DEFAULT,DEFAULT
"config_cgalgospark,",DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,SPARK,DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,FALSE,FALSE,FALSE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,DEFAULT,DEFAULT
"config_cgalgogeom,",DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,GEOM,DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,FALSE,FALSE,FALSE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,DEFAULT,DEFAULT
"config_dataflowsolvercsfs,",DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,DEFAULT,CONTEXTFLOWSENSITIVE,FALSE,DEFAULT,DEFAULT,DEFAULT,FALSE,FALSE,FALSE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,DEFAULT,DEFAULT
"config_dataflowsolverfins,",DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,DEFAULT,FLOWINSENSITIVE,FALSE,DEFAULT,DEFAULT,DEFAULT,FALSE,FALSE,FALSE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,DEFAULT,DEFAULT
"config_analyzeframeworks,",DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,TRUE,DEFAULT,DEFAULT,DEFAULT,FALSE,FALSE,FALSE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,DEFAULT,DEFAULT
"config_implicitnone,",DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,FALSE,NONE,DEFAULT,DEFAULT,FALSE,FALSE,FALSE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,DEFAULT,DEFAULT
"config_implicitarronly,",DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,FALSE,ARRAYONLY,DEFAULT,DEFAULT,FALSE,FALSE,FALSE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,DEFAULT,DEFAULT
"config_implicitall,",DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,FALSE,ALL,DEFAULT,DEFAULT,FALSE,FALSE,FALSE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,DEFAULT,DEFAULT
"config_maxcallbacks1,",DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,FALSE,DEFAULT,1,DEFAULT,FALSE,FALSE,FALSE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,DEFAULT,DEFAULT
"config_maxcallbacks50,",DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,FALSE,DEFAULT,50,DEFAULT,FALSE,FALSE,FALSE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,DEFAULT,DEFAULT
"config_maxcallbacks80,",DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,FALSE,DEFAULT,80,DEFAULT,FALSE,FALSE,FALSE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,DEFAULT,DEFAULT
"config_maxcallbacks90,",DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,FALSE,DEFAULT,90,DEFAULT,FALSE,FALSE,FALSE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,DEFAULT,DEFAULT
"config_maxcallbacks100,",DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,FALSE,DEFAULT,100,DEFAULT,FALSE,FALSE,FALSE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,DEFAULT,DEFAULT
"config_maxcallbacks110,",DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,FALSE,DEFAULT,110,DEFAULT,FALSE,FALSE,FALSE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,DEFAULT,DEFAULT
"config_maxcallbacks120,",DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,FALSE,DEFAULT,120,DEFAULT,FALSE,FALSE,FALSE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,DEFAULT,DEFAULT
"config_maxcallbacks150,",DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,FALSE,DEFAULT,150,DEFAULT,FALSE,FALSE,FALSE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,DEFAULT,DEFAULT
"config_maxcallbacks200,",DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,FALSE,DEFAULT,200,DEFAULT,FALSE,FALSE,FALSE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,DEFAULT,DEFAULT
"config_maxcallbacks600,",DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,FALSE,DEFAULT,600,DEFAULT,FALSE,FALSE,FALSE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,DEFAULT,DEFAULT
"config_maxcallbackchain0,",DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,FALSE,DEFAULT,DEFAULT,0,FALSE,FALSE,FALSE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,DEFAULT,DEFAULT
"config_maxcallbackchain1,",DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,FALSE,DEFAULT,DEFAULT,1,FALSE,FALSE,FALSE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,DEFAULT,DEFAULT
"config_maxcallbackchain50,",DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,FALSE,DEFAULT,DEFAULT,50,FALSE,FALSE,FALSE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,DEFAULT,DEFAULT
"config_maxcallbackchain80,",DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,FALSE,DEFAULT,DEFAULT,80,FALSE,FALSE,FALSE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,DEFAULT,DEFAULT
"config_maxcallbackchain90,",DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,FALSE,DEFAULT,DEFAULT,90,FALSE,FALSE,FALSE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,DEFAULT,DEFAULT
"config_maxcallbackchain100,",DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,FALSE,DEFAULT,DEFAULT,100,FALSE,FALSE,FALSE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,DEFAULT,DEFAULT
"config_maxcallbackchain110,",DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,FALSE,DEFAULT,DEFAULT,110,FALSE,FALSE,FALSE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,DEFAULT,DEFAULT
"config_maxcallbackchain120,",DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,FALSE,DEFAULT,DEFAULT,120,FALSE,FALSE,FALSE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,DEFAULT,DEFAULT
"config_maxcallbackchain150,",DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,FALSE,DEFAULT,DEFAULT,150,FALSE,FALSE,FALSE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,DEFAULT,DEFAULT
"config_maxcallbackchain200,",DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,FALSE,DEFAULT,DEFAULT,200,FALSE,FALSE,FALSE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,DEFAULT,DEFAULT
"config_maxcallbackchain600,",DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,FALSE,DEFAULT,DEFAULT,600,FALSE,FALSE,FALSE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,DEFAULT,DEFAULT
"config_nocallbacks,",DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,TRUE,FALSE,FALSE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,DEFAULT,DEFAULT
"config_noexceptions,",DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,FALSE,TRUE,FALSE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,DEFAULT,DEFAULT
"config_nothischainreduction,",DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,FALSE,FALSE,TRUE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,DEFAULT,DEFAULT
"config_pathalgocontextsensitive,",DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,FALSE,FALSE,FALSE,CONTEXTSENSITIVE,FALSE,FALSE,FALSE,FALSE,FALSE,DEFAULT,DEFAULT
"config_pathalgocontextinsensitive,",DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,FALSE,FALSE,FALSE,CONTEXTINSENSITIVE,FALSE,FALSE,FALSE,FALSE,FALSE,DEFAULT,DEFAULT
"config_pathalgosourcesonly,",DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,FALSE,FALSE,FALSE,SOURCESONLY,FALSE,FALSE,FALSE,FALSE,FALSE,DEFAULT,DEFAULT
"config_pathspecificresults,",DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,FALSE,FALSE,FALSE,DEFAULT,TRUE,FALSE,FALSE,FALSE,FALSE,DEFAULT,DEFAULT
"config_onesourceatatime,",DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,FALSE,FALSE,FALSE,DEFAULT,FALSE,TRUE,FALSE,FALSE,FALSE,DEFAULT,DEFAULT
"config_onecomponentatatime,",DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,FALSE,FALSE,FALSE,DEFAULT,FALSE,FALSE,TRUE,FALSE,FALSE,DEFAULT,DEFAULT
"config_enablereflection,",DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,FALSE,FALSE,FALSE,DEFAULT,FALSE,FALSE,FALSE,TRUE,FALSE,DEFAULT,DEFAULT
"config_singlejoinpointabstraction,",DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,FALSE,FALSE,FALSE,DEFAULT,FALSE,FALSE,FALSE,FALSE,TRUE,DEFAULT,DEFAULT
"config_staticmodecsfs,",DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,FALSE,FALSE,FALSE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,CONTEXTFLOWSENSITIVE,DEFAULT
"config_staticmodefins,",DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,FALSE,FALSE,FALSE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,CONTEXTFLOWINSENSITIVE,DEFAULT
"config_staticmodenone,",DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,FALSE,FALSE,FALSE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,NONE,DEFAULT
"config_taintwrappernone,",DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,FALSE,FALSE,FALSE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,DEFAULT,NONE
"config_taintwrappereasy,",DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,FALSE,FALSE,FALSE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,DEFAULT,EASY
"config_taintwrapperdefaultfallback,",DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,DEFAULT,DEFAULT,FALSE,DEFAULT,DEFAULT,DEFAULT,FALSE,FALSE,FALSE,DEFAULT,FALSE,FALSE,FALSE,FALSE,FALSE,DEFAULT,DEFAULTFALLBACK
